,[0 0 0 0 0 0],[0 0 0 0 0 1],[0 0 0 0 1 0],[0 0 0 0 1 1],[0 0 0 1 0 0],[0 0 0 1 0 1],[0 0 0 1 1 0],[0 0 0 1 1 1],[0 0 1 0 0 0],[0 0 1 0 0 1],[0 0 1 0 1 0],[0 0 1 0 1 1],[0 0 1 1 0 0],[0 0 1 1 0 1],[0 0 1 1 1 0],[0 0 1 1 1 1],[0 1 0 0 0 0],[0 1 0 0 0 1],[0 1 0 0 1 0],[0 1 0 0 1 1],[0 1 0 1 0 0],[0 1 0 1 0 1],[0 1 0 1 1 0],[0 1 0 1 1 1],[0 1 1 0 0 0],[0 1 1 0 0 1],[0 1 1 0 1 0],[0 1 1 0 1 1],[0 1 1 1 0 0],[0 1 1 1 0 1],[0 1 1 1 1 0],[0 1 1 1 1 1],[1 0 0 0 0 0],[1 0 0 0 0 1],[1 0 0 0 1 0],[1 0 0 0 1 1],[1 0 0 1 0 0],[1 0 0 1 0 1],[1 0 0 1 1 0],[1 0 0 1 1 1],[1 0 1 0 0 0],[1 0 1 0 0 1],[1 0 1 0 1 0],[1 0 1 0 1 1],[1 0 1 1 0 0],[1 0 1 1 0 1],[1 0 1 1 1 0],[1 0 1 1 1 1],[1 1 0 0 0 0],[1 1 0 0 0 1],[1 1 0 0 1 0],[1 1 0 0 1 1],[1 1 0 1 0 0],[1 1 0 1 0 1],[1 1 0 1 1 0],[1 1 0 1 1 1],[1 1 1 0 0 0],[1 1 1 0 0 1],[1 1 1 0 1 0],[1 1 1 0 1 1],[1 1 1 1 0 0],[1 1 1 1 0 1],[1 1 1 1 1 0],[1 1 1 1 1 1]
[0 0 0 0 0 0],1.0,0.016,0.26,0.222,0.35,0.292,0.321,0.308,0.389,0.323,0.367,0.323,0.366,0.33,0.345,0.364,0.429,0.292,0.367,0.323,0.366,0.382,0.36,0.351,0.389,0.33,0.36,0.364,0.366,0.351,0.352,0.422,0.5,0.222,0.329,0.3,0.381,0.33,0.352,0.344,0.389,0.33,0.406,0.344,0.366,0.364,0.36,0.382,0.429,0.3,0.352,0.344,0.366,0.364,0.374,0.37,0.389,0.337,0.36,0.37,0.366,0.357,0.352,0.5
[0 0 0 0 0 1],0.984,1.0,0.426,0.34,0.566,0.444,0.491,0.446,0.667,0.5,0.542,0.466,0.574,0.483,0.509,0.508,0.809,0.5,0.542,0.466,0.574,0.545,0.526,0.492,0.66,0.5,0.526,0.508,0.566,0.5,0.509,0.569,0.979,0.5,0.5,0.436,0.589,0.483,0.518,0.483,0.66,0.5,0.578,0.483,0.566,0.516,0.518,0.523,0.804,0.5,0.518,0.483,0.566,0.516,0.534,0.508,0.653,0.5,0.518,0.508,0.558,0.5,0.5,0.648
[0 0 0 0 1 0],0.74,0.574,1.0,0.453,0.391,0.306,0.5,0.478,0.52,0.439,0.462,0.407,0.525,0.477,0.5,0.514,0.615,0.491,0.5,0.444,0.472,0.493,0.483,0.47,0.564,0.492,0.5,0.5,0.517,0.493,0.5,0.568,0.672,0.583,0.5,0.462,0.481,0.414,0.5,0.485,0.538,0.467,0.533,0.453,0.509,0.5,0.5,0.521,0.63,0.517,0.5,0.485,0.491,0.485,0.516,0.507,0.564,0.5,0.5,0.507,0.517,0.5,0.5,0.643
[0 0 0 0 1 1],0.778,0.66,0.547,1.0,0.587,0.516,0.383,0.348,0.627,0.548,0.554,0.5,0.509,0.455,0.442,0.464,0.684,0.571,0.554,0.5,0.559,0.565,0.5,0.483,0.585,0.509,0.5,0.5,0.509,0.483,0.453,0.545,0.719,0.66,0.54,0.5,0.581,0.516,0.463,0.444,0.607,0.533,0.574,0.5,0.519,0.508,0.473,0.5,0.667,0.556,0.517,0.5,0.536,0.524,0.491,0.483,0.577,0.509,0.491,0.5,0.5,0.483,0.442,0.634
[0 0 0 1 0 0],0.65,0.434,0.609,0.413,1.0,0.438,0.475,0.448,0.364,0.32,0.524,0.448,0.5,0.463,0.484,0.493,0.481,0.423,0.509,0.393,0.5,0.52,0.5,0.479,0.5,0.46,0.516,0.493,0.5,0.486,0.492,0.554,0.562,0.444,0.609,0.422,0.5,0.446,0.475,0.456,0.462,0.424,0.565,0.471,0.5,0.5,0.5,0.513,0.517,0.474,0.527,0.456,0.5,0.5,0.515,0.5,0.5,0.469,0.516,0.5,0.5,0.493,0.492,0.63
[0 0 0 1 0 1],0.708,0.556,0.694,0.484,0.562,1.0,0.525,0.492,0.581,0.533,0.426,0.319,0.541,0.5,0.508,0.515,0.594,0.556,0.596,0.475,0.472,0.5,0.453,0.429,0.559,0.517,0.509,0.484,0.517,0.5,0.491,0.562,0.639,0.556,0.688,0.484,0.556,0.5,0.517,0.492,0.544,0.5,0.518,0.396,0.5,0.5,0.482,0.5,0.587,0.556,0.574,0.492,0.5,0.5,0.5,0.484,0.552,0.517,0.5,0.484,0.509,0.5,0.482,0.64
[0 0 0 1 1 0],0.679,0.509,0.5,0.617,0.525,0.475,1.0,0.5,0.542,0.508,0.516,0.5,0.37,0.347,0.5,0.536,0.557,0.527,0.516,0.536,0.5,0.536,0.5,0.508,0.481,0.455,0.444,0.492,0.491,0.492,0.5,0.59,0.603,0.519,0.5,0.625,0.525,0.484,0.5,0.508,0.526,0.5,0.545,0.508,0.442,0.467,0.5,0.543,0.542,0.519,0.483,0.544,0.482,0.5,0.5,0.515,0.518,0.5,0.483,0.531,0.491,0.5,0.5,0.663
[0 0 0 1 1 1],0.692,0.554,0.522,0.652,0.552,0.508,0.5,1.0,0.569,0.54,0.529,0.517,0.524,0.5,0.319,0.364,0.582,0.561,0.529,0.556,0.524,0.557,0.492,0.5,0.541,0.517,0.492,0.533,0.434,0.436,0.36,0.5,0.622,0.554,0.515,0.652,0.545,0.508,0.492,0.5,0.548,0.525,0.549,0.517,0.5,0.516,0.407,0.462,0.562,0.545,0.492,0.556,0.5,0.516,0.484,0.5,0.5,0.482,0.448,0.5,0.423,0.436,0.347,0.611
[0 0 1 0 0 0],0.611,0.333,0.48,0.373,0.636,0.419,0.458,0.431,1.0,0.469,0.524,0.448,0.517,0.463,0.484,0.493,0.364,0.292,0.559,0.448,0.556,0.52,0.5,0.479,0.5,0.477,0.516,0.493,0.517,0.486,0.492,0.554,0.5,0.346,0.48,0.383,0.667,0.463,0.492,0.471,0.5,0.477,0.565,0.471,0.517,0.5,0.5,0.513,0.462,0.404,0.544,0.471,0.556,0.5,0.515,0.5,0.5,0.485,0.516,0.5,0.517,0.493,0.492,0.63
[0 0 1 0 0 1],0.677,0.5,0.561,0.452,0.68,0.467,0.492,0.46,0.531,1.0,0.525,0.443,0.525,0.467,0.475,0.485,0.559,0.5,0.444,0.306,0.564,0.529,0.492,0.469,0.524,0.5,0.508,0.485,0.517,0.484,0.475,0.547,0.605,0.5,0.554,0.452,0.644,0.429,0.446,0.424,0.524,0.5,0.561,0.46,0.517,0.5,0.483,0.5,0.552,0.5,0.5,0.424,0.556,0.5,0.5,0.485,0.516,0.5,0.5,0.485,0.509,0.484,0.466,0.626
[0 0 1 0 1 0],0.633,0.458,0.538,0.446,0.476,0.574,0.484,0.471,0.476,0.475,1.0,0.438,0.484,0.492,0.484,0.507,0.492,0.458,0.538,0.438,0.283,0.429,0.467,0.463,0.484,0.492,0.5,0.493,0.476,0.508,0.484,0.561,0.554,0.467,0.538,0.455,0.476,0.583,0.484,0.478,0.421,0.429,0.5,0.41,0.468,0.515,0.484,0.514,0.507,0.484,0.538,0.478,0.411,0.5,0.5,0.5,0.484,0.5,0.5,0.5,0.476,0.515,0.484,0.636
[0 0 1 0 1 1],0.677,0.534,0.593,0.5,0.552,0.681,0.5,0.483,0.552,0.557,0.562,1.0,0.508,0.518,0.474,0.5,0.565,0.542,0.6,0.5,0.524,0.629,0.362,0.348,0.508,0.518,0.509,0.5,0.474,0.509,0.444,0.545,0.605,0.534,0.586,0.5,0.545,0.681,0.492,0.483,0.531,0.542,0.582,0.5,0.444,0.5,0.423,0.464,0.545,0.526,0.564,0.5,0.5,0.589,0.444,0.444,0.5,0.518,0.5,0.5,0.464,0.509,0.434,0.634
[0 0 1 1 0 0],0.634,0.426,0.475,0.491,0.5,0.459,0.63,0.476,0.483,0.475,0.516,0.492,1.0,0.484,0.508,0.522,0.5,0.456,0.5,0.509,0.5,0.542,0.561,0.507,0.348,0.354,0.508,0.537,0.5,0.507,0.517,0.582,0.545,0.436,0.475,0.5,0.5,0.468,0.63,0.484,0.483,0.483,0.557,0.516,0.5,0.522,0.525,0.542,0.464,0.426,0.446,0.5,0.5,0.522,0.576,0.529,0.444,0.456,0.508,0.544,0.5,0.515,0.517,0.656
[0 0 1 1 0 1],0.67,0.517,0.523,0.545,0.537,0.5,0.653,0.5,0.537,0.533,0.508,0.482,0.516,1.0,0.508,0.523,0.551,0.517,0.523,0.537,0.483,0.533,0.528,0.475,0.516,0.517,0.34,0.383,0.492,0.5,0.491,0.569,0.597,0.517,0.516,0.545,0.53,0.5,0.646,0.5,0.5,0.5,0.516,0.463,0.475,0.5,0.482,0.508,0.544,0.517,0.5,0.554,0.436,0.462,0.5,0.456,0.508,0.517,0.426,0.473,0.483,0.5,0.482,0.648
[0 0 1 1 1 0],0.655,0.491,0.5,0.558,0.516,0.492,0.5,0.681,0.516,0.525,0.516,0.526,0.492,0.492,1.0,0.578,0.531,0.509,0.516,0.566,0.492,0.552,0.5,0.589,0.492,0.509,0.483,0.55,0.348,0.388,0.5,0.63,0.577,0.5,0.5,0.566,0.516,0.5,0.5,0.688,0.5,0.517,0.545,0.534,0.474,0.516,0.5,0.585,0.516,0.5,0.483,0.574,0.474,0.516,0.5,0.596,0.455,0.481,0.444,0.526,0.444,0.483,0.5,0.7
[0 0 1 1 1 1],0.636,0.492,0.486,0.536,0.507,0.485,0.464,0.636,0.507,0.515,0.493,0.5,0.478,0.477,0.422,1.0,0.52,0.5,0.493,0.536,0.478,0.534,0.456,0.538,0.478,0.492,0.456,0.516,0.429,0.452,0.213,0.4,0.561,0.492,0.479,0.536,0.5,0.485,0.456,0.636,0.486,0.5,0.513,0.5,0.455,0.493,0.413,0.5,0.5,0.484,0.456,0.536,0.455,0.493,0.448,0.538,0.438,0.458,0.413,0.483,0.333,0.37,0.196,0.571
[0 1 0 0 0 0],0.571,0.191,0.385,0.316,0.519,0.406,0.443,0.418,0.636,0.441,0.508,0.435,0.5,0.449,0.469,0.48,1.0,0.406,0.508,0.435,0.536,0.506,0.485,0.466,0.538,0.449,0.5,0.48,0.5,0.472,0.477,0.541,0.4,0.208,0.467,0.409,0.552,0.449,0.477,0.458,0.636,0.449,0.549,0.458,0.5,0.486,0.485,0.5,0.5,0.415,0.492,0.458,0.536,0.486,0.5,0.487,0.538,0.457,0.5,0.487,0.5,0.479,0.477,0.618
[0 1 0 0 0 1],0.708,0.5,0.509,0.429,0.577,0.444,0.473,0.439,0.708,0.5,0.542,0.458,0.544,0.483,0.491,0.5,0.594,1.0,0.542,0.458,0.585,0.545,0.508,0.484,0.6,0.5,0.526,0.5,0.536,0.5,0.491,0.562,0.639,0.5,0.413,0.333,0.6,0.483,0.5,0.475,0.702,0.5,0.578,0.475,0.536,0.516,0.5,0.515,0.587,0.5,0.518,0.475,0.577,0.516,0.517,0.5,0.593,0.5,0.518,0.5,0.527,0.5,0.482,0.64
[0 1 0 0 1 0],0.633,0.458,0.5,0.446,0.491,0.404,0.484,0.471,0.441,0.556,0.462,0.4,0.5,0.477,0.484,0.507,0.492,0.458,1.0,0.438,0.481,0.493,0.467,0.463,0.484,0.525,0.5,0.493,0.492,0.493,0.484,0.561,0.554,0.467,0.5,0.455,0.4,0.32,0.484,0.478,0.459,0.583,0.533,0.446,0.483,0.5,0.484,0.514,0.507,0.484,0.5,0.478,0.5,0.485,0.5,0.5,0.484,0.533,0.5,0.5,0.492,0.5,0.484,0.636
[0 1 0 0 1 1],0.677,0.534,0.556,0.5,0.607,0.525,0.464,0.444,0.552,0.694,0.562,0.5,0.491,0.463,0.434,0.464,0.565,0.542,0.562,1.0,0.579,0.574,0.492,0.483,0.508,0.558,0.509,0.5,0.491,0.491,0.444,0.545,0.605,0.534,0.548,0.5,0.6,0.525,0.362,0.348,0.531,0.681,0.582,0.5,0.5,0.517,0.464,0.5,0.545,0.526,0.525,0.5,0.556,0.532,0.483,0.483,0.5,0.558,0.5,0.5,0.481,0.491,0.434,0.634
[0 1 0 1 0 0],0.634,0.426,0.528,0.441,0.5,0.528,0.5,0.476,0.444,0.436,0.717,0.476,0.5,0.517,0.508,0.522,0.464,0.415,0.519,0.421,1.0,0.609,0.525,0.507,0.483,0.483,0.604,0.522,0.5,0.54,0.517,0.582,0.545,0.436,0.528,0.45,0.5,0.537,0.5,0.484,0.348,0.354,0.75,0.5,0.5,0.554,0.525,0.542,0.5,0.466,0.537,0.484,0.5,0.59,0.54,0.529,0.483,0.492,0.604,0.529,0.5,0.547,0.517,0.656
[0 1 0 1 0 1],0.618,0.455,0.507,0.435,0.48,0.5,0.464,0.443,0.48,0.471,0.571,0.371,0.458,0.467,0.448,0.466,0.494,0.455,0.507,0.426,0.391,1.0,0.393,0.381,0.458,0.455,0.491,0.435,0.435,0.467,0.431,0.512,0.541,0.455,0.5,0.435,0.473,0.5,0.456,0.443,0.443,0.438,0.5,0.25,0.418,0.467,0.422,0.451,0.487,0.455,0.484,0.443,0.418,0.5,0.439,0.435,0.451,0.455,0.482,0.435,0.426,0.467,0.422,0.594
[0 1 0 1 1 0],0.64,0.474,0.517,0.5,0.5,0.547,0.5,0.508,0.5,0.508,0.533,0.638,0.439,0.472,0.5,0.544,0.515,0.492,0.533,0.508,0.475,0.607,1.0,0.516,0.439,0.455,0.462,0.537,0.467,0.525,0.5,0.597,0.562,0.483,0.517,0.508,0.5,0.556,0.5,0.516,0.484,0.5,0.562,0.646,0.319,0.417,0.5,0.551,0.5,0.483,0.5,0.517,0.458,0.571,0.5,0.523,0.475,0.5,0.5,0.576,0.467,0.533,0.5,0.67
[0 1 0 1 1 1],0.649,0.508,0.53,0.517,0.521,0.571,0.492,0.5,0.521,0.531,0.537,0.652,0.493,0.525,0.411,0.462,0.534,0.516,0.537,0.517,0.493,0.619,0.484,1.0,0.493,0.508,0.5,0.571,0.404,0.462,0.353,0.5,0.575,0.508,0.523,0.517,0.514,0.571,0.484,0.5,0.5,0.516,0.557,0.652,0.469,0.541,0.298,0.364,0.514,0.5,0.5,0.517,0.469,0.579,0.476,0.5,0.452,0.474,0.456,0.538,0.393,0.462,0.34,0.611
[0 1 1 0 0 0],0.611,0.34,0.436,0.415,0.5,0.441,0.519,0.459,0.5,0.476,0.516,0.492,0.652,0.484,0.508,0.522,0.462,0.4,0.516,0.492,0.517,0.542,0.561,0.507,1.0,0.484,0.508,0.537,0.556,0.507,0.517,0.582,0.5,0.353,0.436,0.426,0.533,0.484,0.554,0.5,0.5,0.484,0.557,0.516,0.652,0.522,0.525,0.542,0.364,0.312,0.5,0.516,0.517,0.522,0.576,0.529,0.5,0.492,0.508,0.544,0.556,0.515,0.517,0.656
[0 1 1 0 0 1],0.67,0.5,0.508,0.491,0.54,0.483,0.545,0.483,0.523,0.5,0.508,0.482,0.646,0.483,0.491,0.508,0.551,0.5,0.475,0.442,0.517,0.545,0.545,0.492,0.516,1.0,0.492,0.525,0.545,0.5,0.491,0.569,0.597,0.5,0.5,0.491,0.5,0.444,0.5,0.446,0.516,0.5,0.544,0.5,0.638,0.516,0.5,0.523,0.544,0.5,0.354,0.37,0.508,0.516,0.554,0.508,0.508,0.5,0.483,0.525,0.537,0.5,0.482,0.648
[0 1 1 0 1 0],0.64,0.474,0.5,0.5,0.484,0.491,0.556,0.508,0.484,0.492,0.5,0.491,0.492,0.66,0.517,0.544,0.5,0.474,0.5,0.491,0.396,0.509,0.538,0.5,0.492,0.508,1.0,0.547,0.484,0.579,0.517,0.597,0.562,0.483,0.5,0.508,0.484,0.5,0.556,0.516,0.429,0.444,0.5,0.463,0.475,0.68,0.517,0.551,0.515,0.5,0.5,0.532,0.319,0.417,0.571,0.537,0.492,0.516,0.5,0.554,0.484,0.586,0.517,0.67
[0 1 1 0 1 1],0.636,0.492,0.5,0.5,0.507,0.516,0.508,0.467,0.507,0.515,0.507,0.5,0.463,0.617,0.45,0.484,0.52,0.5,0.507,0.5,0.478,0.565,0.463,0.429,0.463,0.475,0.453,1.0,0.429,0.519,0.421,0.529,0.561,0.492,0.493,0.5,0.5,0.516,0.5,0.467,0.486,0.5,0.527,0.5,0.4,0.6,0.4,0.448,0.5,0.484,0.47,0.5,0.455,0.524,0.356,0.333,0.455,0.475,0.444,0.5,0.419,0.519,0.411,0.619
[0 1 1 1 0 0],0.634,0.434,0.483,0.491,0.5,0.483,0.509,0.566,0.483,0.483,0.524,0.526,0.5,0.508,0.652,0.571,0.5,0.464,0.508,0.509,0.5,0.565,0.533,0.596,0.444,0.455,0.516,0.571,1.0,0.531,0.564,0.63,0.545,0.444,0.483,0.5,0.5,0.492,0.509,0.574,0.483,0.492,0.565,0.55,0.5,0.545,0.667,0.591,0.464,0.434,0.455,0.5,0.5,0.545,0.548,0.617,0.348,0.375,0.516,0.578,0.5,0.538,0.564,0.7
[0 1 1 1 0 1],0.649,0.5,0.507,0.517,0.514,0.5,0.508,0.564,0.514,0.516,0.492,0.491,0.493,0.5,0.612,0.548,0.528,0.5,0.507,0.509,0.46,0.533,0.475,0.538,0.493,0.5,0.421,0.481,0.469,1.0,0.509,0.594,0.575,0.5,0.5,0.517,0.507,0.5,0.5,0.564,0.477,0.483,0.5,0.472,0.452,0.5,0.587,0.533,0.521,0.5,0.484,0.525,0.414,0.462,0.446,0.52,0.485,0.5,0.312,0.391,0.46,0.5,0.5,0.671
